FN1,FN2,FN3,FN4,FN5,FN6,FN7,FN8,FN9,FN10,FN11,FN12,FN13,FN14,FN15,FN16,FN17,FN18,FN19,FN20,FN21,FN22,FN23,FB1,FB2,FB3,FB4,FB5,FB6,FB7,label
-98,10,15,6,22,62,36,82,70,55,7,77,6988,0,0,690,753,73,60,9744,108,546,11,False,False,True,False,False,False,True,"P2,P3,P4,P6,P9,P11"
-97,9,1,64,67,54,41,5,40,52,8,56,6406,0,0,804,451,12,43,44509,54,600,33,True,True,False,False,True,True,False,"P1,P2,P3,P7,P8,P9,P10"
-85,9,13,42,11,20,97,49,36,87,62,1,3749,0,0,917,3087,-90,77,17090,141,29,5,True,False,True,False,False,True,True,"P1,P2,P11"
-90,6,4,11,3,60,92,49,10,24,39,56,7622,0,0,739,36344,50,68,47757,188,111,3,False,True,True,False,True,True,True,"P2,P3,P10"
-90,7,6,47,98,46,100,17,26,10,97,73,2234,0,-1,40,35175,-40,15,34668,204,268,55,True,True,True,False,False,True,True,"P2,P6,P11"
-91,11,13,70,11,100,75,65,58,76,15,62,5686,0,-1,977,49031,87,58,38461,46,369,3,True,False,True,True,False,False,True,"P2,P3,P4,P7,P11"
-83,12,17,97,99,79,30,60,42,31,66,26,636,0,-1,482,48343,51,47,37625,109,179,22,False,False,False,False,False,False,False,"P1,P2,P3,P4,P7,P8,P9,P11"
-81,19,20,39,38,27,71,25,31,42,100,78,3746,0,0,870,20053,39,36,47844,32,521,56,True,True,False,False,False,True,True,"P2,P3,P4,P6,P7,P11"
-101,18,15,39,4,65,96,32,12,92,10,74,2450,0,0,229,42360,66,14,18622,239,200,26,True,True,True,False,True,True,True,"P2,P3,P4,P10,P11"
-100,15,13,14,76,25,63,17,16,55,40,75,7654,0,1,854,4082,-81,29,40723,232,246,23,True,True,True,False,False,False,True,"P1,P2,P3,P4,P6,P11"
-81,0,8,34,60,43,59,20,75,33,45,48,6098,0,1,488,14764,85,50,33630,164,557,25,False,True,True,False,False,False,False,"P1,P2,P5,P6,P8,P11"
-92,1,14,56,87,81,85,67,41,52,66,51,2133,0,-1,436,30896,-92,43,26274,248,69,27,True,True,True,True,False,True,True,"P2,P3,P4,P5,P6,P7,P11"
-91,19,18,37,80,22,27,4,15,81,36,30,2239,0,1,935,4055,66,41,26448,148,373,49,True,False,True,False,True,False,False,"P2,P3,P8,P10"
-91,5,3,33,13,5,3,88,21,77,23,30,9679,0,1,90,24103,-28,80,19548,221,189,12,True,True,True,False,False,False,False,"P2,P3,P4,P6,P8,P11"
-91,16,6,74,52,39,68,16,100,10,69,18,1458,0,1,268,9301,-99,86,328,201,363,26,False,False,True,False,False,False,True,"P2,P9"
-98,6,1,78,53,74,62,23,59,92,100,65,1800,0,1,357,17688,6,40,47068,195,296,27,False,False,True,False,False,False,True,"P2,P6,P9,P11"
-93,17,0,54,10,28,56,96,60,1,36,7,4406,0,0,88,41154,-94,18,29520,195,464,46,False,False,True,True,True,False,False,"P1,P2,P3,P7,P8,P10"
-97,8,2,72,23,74,1,54,55,10,50,87,3063,0,0,924,43687,79,75,19925,80,472,37,True,True,True,False,True,False,True,"P1,P2,P3,P4,P5,P6,P10,P11"
-90,4,12,61,78,66,28,49,36,76,29,65,6533,0,0,563,22856,55,90,16803,117,203,41,False,False,True,False,False,False,True,"P1,P2"
-91,19,7,0,59,81,48,13,72,84,72,63,4657,0,0,190,43682,62,43,410,179,542,45,False,True,True,False,False,False,True,"P2,P3,P4,P6,P11"
-91,0,4,7,70,73,19,58,67,31,71,34,2505,0,-1,422,6926,98,76,16534,53,131,36,True,False,True,True,True,True,False,"P2,P3,P6,P7,P8,P10"
-101,16,13,1,47,29,33,1,28,69,24,46,7355,0,1,822,1473,7,6,31272,72,480,1,True,False,True,False,True,False,True,"P2,P3,P5,P10,P11"
-98,10,0,14,100,46,66,15,81,73,69,26,4833,0,-1,24,22850,-6,83,3234,216,535,16,True,False,True,False,True,False,True,"P1,P2,P3,P6,P9,P10,P11"
-87,14,2,100,27,54,64,80,33,54,39,21,9602,0,1,27,33772,-6,2,46289,33,308,37,True,True,True,False,True,False,True,"P2,P3,P4,P5,P9,P10,P11"
-99,18,0,5,91,99,68,82,95,34,40,65,6435,0,-1,514,4128,-49,66,4978,112,62,57,True,False,False,False,False,False,True,"P1,P2,P3,P4,P6,P7,P11"
-100,10,15,26,90,48,43,37,60,58,53,23,4903,0,0,11,38979,70,63,38594,219,157,46,False,True,True,False,False,True,True,"P1,P2,P6,P11"
-85,1,1,26,2,60,99,15,6,8,35,65,3339,0,-1,569,27001,97,36,10839,47,316,2,False,True,True,False,False,False,True,"P1,P2,P5,P6,P11"
-85,19,20,93,76,42,87,36,3,98,63,88,4310,0,0,617,13429,-59,6,3117,95,22,56,True,True,True,False,False,False,True,"P1,P2,P3,P4,P5,P6,P11"
-89,18,1,32,93,31,34,36,77,15,58,12,3389,0,-1,21,37414,-51,89,18379,56,597,16,True,True,True,False,True,False,True,"P1,P2,P3,P4,P10,P11"
-85,2,7,49,4,92,3,1,38,19,75,49,857,0,1,183,40837,27,53,5921,46,605,58,True,False,True,False,False,False,True,"P1,P2,P6,P11"
-94,7,18,52,45,64,55,28,30,65,79,6,4310,0,0,430,24389,38,44,3512,190,78,58,True,True,True,False,True,False,True,"P1,P2,P3,P4,P6,P9,P10,P11"
-89,13,5,50,100,64,32,60,55,23,73,27,1002,0,-1,79,7395,23,22,33168,184,16,9,True,True,True,False,True,False,False,"P2,P3,P4,P8,P9,P10,P11"
-83,1,17,95,99,87,81,16,4,18,97,45,1043,0,-1,182,148,38,72,904,7,101,59,False,False,True,True,False,False,True,"P2,P3,P4,P6,P7,P9,P11"
-86,1,6,61,70,36,70,73,52,43,92,29,5294,0,0,678,5337,93,80,46055,65,364,26,True,False,False,True,False,False,False,"P2,P7,P8,P9"
-89,9,15,97,79,60,81,99,9,19,36,3,1973,0,1,537,25538,38,62,33599,205,609,49,True,False,False,True,True,True,True,"P1,P2,P3,P7,P10"
-95,6,16,66,18,32,10,100,92,8,13,54,486,0,-1,533,33409,-16,84,34754,177,588,60,True,True,True,False,True,False,True,"P1,P2,P3,P4,P10,P11"
-83,4,8,10,100,31,28,37,61,51,91,18,8966,0,-1,570,3240,-72,65,33019,91,4,44,True,False,False,False,False,False,True,"P1,P2,P6,P7,P11"
-101,11,1,47,79,31,47,86,44,63,16,73,9621,0,0,198,40943,-80,48,2833,28,414,20,False,True,True,True,False,False,True,"P1,P2,P7,P11"
-100,10,14,12,93,97,40,46,61,35,7,81,7626,0,1,34,28403,-1,32,19293,192,244,3,True,True,True,True,False,True,True,"P2,P6,P7,P11"
-82,13,20,37,74,80,73,33,11,92,98,40,9915,0,-1,541,8163,28,10,34860,173,10,33,False,True,True,False,True,False,False,"P1,P2,P3,P8,P9,P10,P11"
-100,4,7,61,85,15,30,35,41,52,83,83,9166,0,1,955,3909,-41,7,783,218,110,56,True,True,True,False,False,True,False,"P2,P5,P8,P11"
-101,0,5,98,66,8,46,75,91,10,67,57,7790,0,-1,162,36867,31,61,28813,227,312,43,True,True,True,False,False,True,True,"P1,P2,P9"
-85,10,16,50,15,68,5,100,39,39,11,7,9905,0,1,205,19035,-15,61,27101,88,233,11,True,False,False,True,False,False,True,"P1,P2,P3,P4,P6,P7,P11"
-83,10,11,100,27,63,76,0,49,42,100,82,9916,0,1,132,36868,22,1,557,217,212,49,True,True,True,False,False,True,True,"P1,P2,P3,P4,P6,P9,P11"
-83,9,0,69,51,99,17,80,86,41,8,9,4828,0,1,850,42205,17,75,18364,213,362,16,False,False,False,False,False,False,True,"P1,P2,P7"
-91,16,16,90,73,20,19,59,44,31,50,97,2039,0,-1,335,17706,-12,11,21147,199,36,1,True,False,True,False,False,False,True,"P2,P5,P6,P11"
-83,16,0,50,27,54,27,92,74,51,61,82,9979,0,0,365,25666,-3,66,40996,15,373,15,True,True,True,False,True,True,True,"P2,P3,P5,P6,P10"
-89,6,19,43,41,16,45,15,12,50,14,66,7931,0,0,764,25071,41,42,71,64,486,26,True,True,False,False,False,False,False,"P1,P2,P7,P8"
-90,0,6,32,52,74,32,98,60,4,96,54,4900,0,0,310,49922,32,27,33128,216,426,19,True,True,True,True,True,False,True,"P1,P2,P3,P4,P7,P10,P11"
-87,14,14,48,14,100,95,65,89,16,7,86,5002,0,1,228,49503,-98,71,9382,151,540,34,False,False,True,False,True,False,True,"P1,P2,P3,P10,P11"
-82,2,15,79,82,93,39,45,69,47,35,65,4625,0,0,183,31649,-7,32,6864,5,12,50,False,True,False,False,False,False,True,"P1,P2,P6,P7,P11"
-87,19,5,21,59,3,29,57,57,20,50,71,8663,0,0,74,68,11,73,15093,241,67,50,False,True,True,False,False,True,False,"P1,P2,P6,P8"
