-84.91669444323263,1.255580164999186,19.88448096476002,82.69445645252114,1.6804370114058553,4.356067643160289,76.2000351157544,90.51088818631051,11.796803349024476,78.89809955940055,34.46513091789842,53.600829757130484,1063.1665297561062,0.4310939803776555,0.763871125870556,710.9864074155896,25301.829055723352,34.62529437404484,15.655125994686436,13775.527694613222,72.66642241783278,632.9291195022902,36.01582341995179,true,true,true,false,false,true,true
-90.0504351789808,12.130335447538423,16.302900804809564,26.44960997960447,72.13147191462764,63.11939712287937,54.771068452467986,63.87918700816149,23.52022602670665,92.41551664951653,25.365732896565152,98.72301276632875,2644.5805544362383,0.3621006839289752,0.27280992226861,412.0258963937595,47546.327200824504,-25.267042261067303,35.34567250289372,19262.212700372893,8.041249999951289,157.47934296129952,56.93970877852983,true,true,true,false,true,true,true
-99.42073922078067,13.806543996736469,10.878815677849921,56.261155754564854,59.70484652188637,14.060190008455553,98.47998861199956,22.35320697836717,93.18673608915844,61.915035040730345,30.26246098954336,49.18977349921971,8556.947402977672,0.014987033335721767,0.1363095834352459,693.2098097389654,34739.72335296515,10.249929985320307,89.25897449969226,13662.558915545293,205.24777672381978,220.42394712248282,49.435559255678925,false,true,true,false,false,true,true
-87.34456825626853,1.3445816128648613,12.439639432726437,23.720705146022336,73.06335656133555,30.88388931327959,34.07500750007988,41.35397633547473,30.27702054879611,71.15882045500356,17.60308871147115,92.19882296867625,4055.492523494323,0.41591149007074907,-0.7506496852578062,849.6752029308362,20462.510471616562,43.2157265489179,41.63403031787808,19006.25256163317,131.6015479376777,321.6804660924875,39.63580277367335,false,true,true,false,false,true,true
-83.05442143861039,0.3317251662426135,16.167839570556733,31.43639758049549,49.88639814149148,19.264397038962766,14.396486933924791,45.68429389875375,79.97932663358262,72.25157987183842,42.85766833771354,23.639701304186843,797.0565137348897,0.14962556932211363,-0.6026912717106885,856.4671534960321,27071.095929184452,-99.27623320004051,15.573127799692843,45494.57961678275,219.246150763458,460.3851403703842,28.170312189711805,false,true,true,false,false,true,false
-100.90414986136899,6.1952711016427315,1.7084699293780603,74.84974938996083,4.353025335212479,39.24841302661116,17.4171265404386,91.47934933839014,29.799143633017454,50.30698557517903,32.12468003350255,56.166685189599605,4662.202108453349,0.2631073403135222,0.38826512982624295,376.52032128459734,19974.368409809897,-56.4615598344328,21.07355884307166,49944.78222635069,3.9861879390491186,586.8840965507284,34.137957351293196,true,true,true,false,true,true,true
-87.44362507320986,19.13837667581918,16.288748806474953,24.454263027780108,62.81942996023974,75.66896014651299,2.282108216762646,71.79772470658739,56.98435118372244,26.297853917938074,13.626429860750244,18.079846181732727,402.7617554535703,0.19276568664639532,-0.01048246258744312,268.29989141309443,28492.09273954013,63.52406317018381,68.51992715215752,12699.588196793387,144.12334327818084,223.32104211147598,12.539006144650473,true,true,true,false,false,false,true
-84.88190091342713,15.750569641815662,16.94963914653313,96.8933700792311,70.90619946011672,55.21918536969257,91.8119562642907,96.40209859921937,13.134026715670243,41.01179258365211,96.23579417453043,2.864362789278707,607.0000205386348,0.4116193429092394,-0.7158039704225518,196.5288819437594,1796.9090094774488,47.45623886495221,16.636912573908326,41946.253510462484,81.9200787304824,12.621069011807858,31.15267912171316,true,true,false,false,true,false,true
-95.09569336547318,2.0472536602154134,6.467296004407186,36.840989309060866,19.526795032924504,44.64980424519508,82.66545911829931,88.19556118393763,32.98053774828791,51.602882789015766,41.37342546339543,8.585325732063742,9350.251098984565,0.0565135640497596,-0.32765731849352564,68.9346453943549,7234.482461688796,73.29350928303688,93.11330404912465,49943.18577952754,140.0144198804795,188.00555455898922,23.323673436324313,false,true,true,false,false,false,true
-98.30885072868654,9.602506536243606,10.03338118330128,57.18144515133774,61.52243547806783,32.75405609492004,36.72100390263153,73.9521906809612,7.302368323865638,26.505416897271605,52.3154779896554,42.319817798979166,6782.749491807071,0.48059704157177957,0.36706669565306815,817.3199159880019,23084.994685899877,-80.52836946018324,93.85258276499812,6244.313172245392,137.7486533956007,371.4969554718582,55.0846082831221,true,false,false,false,false,false,true
-91.94867814608315,3.5778546085715535,9.336519591134756,3.203955206865905,59.46548946901091,29.526508267264916,57.05151807981934,66.17976919641492,96.14189450031253,37.80044044889015,19.754085915077724,38.95028686159488,2446.124530659801,0.4793914160460873,-0.12395913457402186,552.6690377547507,41394.99444588631,19.14037330839507,9.734143836771514,37319.388328974965,86.77078671860217,253.09510193849044,10.732220320292374,true,false,true,false,false,false,false
-93.8966126170024,4.239137366990178,2.6152282649192893,85.25478142014708,23.43494349680224,57.0480253545282,95.91531808933092,35.72462766164824,64.66040886156928,31.30803048399229,99.74386140917547,73.9089801030272,6557.227147784766,0.4512582282446771,0.6764514732316467,76.05634653717553,31432.0570525223,-33.31137826667474,37.39841249135812,29300.434301647227,30.131792440095477,66.66292959565098,58.97225233038399,true,true,true,false,false,true,false
-85.12277481929625,18.491922111614535,10.583618306722242,35.46903562494519,87.52101966539843,28.748392742108187,29.462713805359964,38.80862304637738,79.34181673670014,10.70409615169038,32.7488166022439,92.30794024658982,6235.434842387393,0.38549926308278876,0.6088532247960272,765.5733257701755,4203.383427696028,-77.41930169619519,22.60258667160535,40535.48203534631,100.41006680137504,385.5943226611238,9.063234578053429,false,false,false,false,false,false,false
-97.50457946750745,9.187443165572729,2.8967956697791775,34.25402385448939,46.22061189362483,89.32189216009169,5.107479819999938,79.56494523435728,95.02842729572475,11.296390277550683,5.031255217095554,11.033474625061856,9304.166452509036,0.4406877359680737,0.3671941328763073,931.9822628983491,35876.23189717386,-99.5448562433773,94.65272772903592,21904.35622668455,38.97964473190102,438.46271157506555,55.68457466482292,true,false,false,false,false,false,true
-100.51048200178799,14.135407644292384,4.437059905016025,44.58094358708551,86.87024642875036,46.831544985393236,98.06408577862095,31.22087500143116,77.88408341162157,54.701925295124155,42.484190720952775,57.06046002714429,1243.7413767472437,0.029034704052924132,-0.9473578825458366,135.75801109734266,5776.833280360561,-61.74912381310098,12.856483513036498,6164.661155995526,137.26899685391888,524.1722767910584,6.957871121661472,true,false,true,true,true,false,true
-90.29010150650356,13.707795055335477,17.876058377439595,20.112928185997013,78.0817833762599,43.69366361522119,7.389000070212903,75.58782851371377,2.731688712265423,46.55532911333838,97.26959746087395,57.948009086287165,5401.071439820979,0.44930727372177715,-0.5656866246246233,500.0112510415444,26823.511814868918,-33.48315018116783,78.01910908184351,11223.609161742681,126.10847536674585,69.70018230595946,41.18121073917518,true,false,false,false,false,false,true
-91.252216726892,17.1878576813284,9.766323371868463,24.314828737744175,78.68637466608284,4.225843530682605,21.635401772179385,62.46226792914869,59.382704771226855,78.804063791708,14.91005927415735,56.31569828742372,2006.2488956467153,0.20720413275602323,-0.6047401044429612,801.9584167710408,41761.54557139731,73.81084670278634,5.296721456806686,40329.46572873473,62.77928753204481,449.9421065623549,14.022507616567362,false,true,true,true,false,false,true
-87.89667643172686,13.122516350254518,10.640349029273503,48.47039273606216,40.55515819820178,11.154876336990627,73.80833340475334,38.36264352486533,89.35645887224649,13.768919213841457,37.84005648291489,78.29847550217366,3207.3667718169113,0.45525724154153907,-0.1307023332384598,209.5014981860659,34352.529965800124,-20.990692435200685,46.741783692123086,49503.49660469161,206.78812165868842,318.2673854638514,49.00264817188395,true,true,true,false,false,false,false
-94.17384834907506,12.630698561040159,7.749886086962197,72.86352745720687,48.38338949591681,62.844402094718674,74.74952546335655,54.502398086438674,57.79952133304575,13.423277396955836,71.06753294352048,37.4316493578521,4657.8436788182835,0.07151845431902742,-0.6714047119394633,800.3594736919655,9977.628439737035,-60.02574645353151,58.05596797929478,17040.488695655054,54.69855907876059,30.784579475997912,39.962362417228604,true,false,true,false,true,false,true
-92.46576510203099,11.816390744965561,18.169862302763693,29.604100281744252,75.71625341953563,37.57447422065475,18.590322270659996,8.001191319641599,73.7850052216258,31.636618831103704,47.145440118931546,6.83433933478621,2567.754646888041,0.3777525413443558,-0.7324394487686161,395.5053839067664,33276.70367728262,-30.19960056309563,57.53661282558254,31494.52404847572,96.71695604002589,50.44558727353638,58.251041800508,true,false,false,false,true,false,true
-84.6252443630845,18.29777519008514,5.688813385469436,16.826912791581307,61.461516815083726,73.62562604310452,53.32609621273148,1.6531648184799574,22.680105675576932,56.04454008854999,72.65406871726647,78.68472636769437,352.2371772954058,0.2740669017457647,0.8503516762322485,845.7661087727262,44356.2774591871,77.14303374625808,29.610720121075616,46390.50648373846,134.7141200891281,188.43017139383738,5.647970854714506,true,false,true,false,false,false,false
-90.4484574606886,10.110797641437554,9.35349433501272,84.9268583474306,99.53477670465614,59.66623701469611,78.75179872190937,45.55205522611939,29.72860592203138,10.970367734062425,63.36711580919131,24.955863598289753,6438.345747908638,0.48828694990750465,0.0642799962878946,240.15655691942362,46462.320967429325,52.77865744148036,97.03692278180255,3378.719953815107,151.15426254584648,384.8981764430133,48.66618036276202,true,false,true,false,false,true,true
-98.31350526760298,18.14776435572251,3.8750998033641215,43.97025831376361,94.1645607409608,41.93369299258557,35.37103341679037,5.668431483048009,74.22626169155423,45.80479755120225,81.24198122362826,43.56823881441111,6105.661961583999,0.49478380824262924,-0.32669660663988,911.9140830985943,31315.49541228305,96.1593396422382,99.06463104109889,6560.9909379389155,194.85859060784858,354.08982620356295,10.014205371573311,true,false,false,false,false,false,true
-100.41081846579024,19.254050150464604,8.143215759369667,68.21858558928703,22.876471124715458,5.706757128708073,48.50074354965788,53.47130697071805,95.22656019485949,63.451187846318625,18.498909045474942,22.023225057808737,2332.228864826081,0.099311648764068,-0.34456028595624955,402.52724766081093,18598.408645582647,76.77898484376388,58.98240146343494,39305.60388662542,107.9640506315097,178.59590379046531,30.59384890043514,false,true,true,true,false,false,true
-88.27848531060448,1.327551626932113,18.58211402829812,19.159292973923282,74.75910396159202,89.88517786523785,56.70596602991689,66.58656969340126,13.124488077431263,28.967913778414633,48.21975865924772,21.21352050483376,7644.669738275461,0.0087121219576351,0.7267028849516748,627.4579629830141,30094.86705695914,-55.78410244735246,31.010888196266805,44186.5278843637,192.53764673921307,45.60886906610564,5.094418517978698,false,true,false,true,false,false,true
-93.39059466956537,12.84126795649279,6.703675070866064,71.42009511247608,0.8451359641937772,41.56375656263079,1.4758690588954848,25.70892183042517,88.01679834388628,28.61179602105657,48.81318068737339,45.64835360787443,5680.5631028050775,0.32005413722815934,0.01635708601452479,810.2015991987604,30272.529115309728,55.595063997089,97.62952449888951,47709.98646542686,189.56592858822802,577.2186804062802,25.946740809770553,true,true,true,false,false,false,true
-87.78999513073553,7.725215415482214,5.023579894283374,44.04618536104164,72.98420282363958,89.94425932934035,62.65991991917128,45.39162395554502,60.23507797659605,13.020921177483924,92.78922904256008,0.8835899473274456,3752.9978685871597,0.008079004885601038,-0.9145660673202767,596.0607768965943,1891.0418919379945,48.94176000562959,77.78890215142982,42681.3981071091,185.07564635982092,227.3584949784417,3.112605295694517,true,true,true,false,false,false,false
-93.3519121054085,13.522050837626423,17.712569848698895,88.68366424102386,21.568800634371122,88.72445143270129,50.2100459195311,21.95065949274202,38.51942088873591,68.01301339762044,25.1869468559909,10.885855794216482,920.1961244791823,0.3566602832459883,-0.735069672353412,783.9154295302961,38019.56503220642,80.50035557739452,25.19244836469059,25378.73960280963,218.31397296358696,204.9126093330602,56.71959081303608,true,true,true,true,false,false,true
-91.07782498185476,17.878451273425807,11.66475874281447,30.83641201310249,1.543276868294896,71.45627847184079,0.581740888992921,96.14000273750946,32.70931523386547,49.72488883065199,72.29776625302755,4.988587730779415,3293.756183109617,0.048940417287297255,-0.9776926815212765,933.5071674177855,25491.099025978325,-14.133949869187973,45.763727543840545,15245.10810127071,75.83652263130917,417.53547622032215,57.86446032390523,true,false,true,false,true,false,true
-98.02546918987451,11.58990932557915,6.998788017533255,34.677055604741646,48.813588807297656,71.56860972071965,33.17910620964002,41.93838763212422,47.577350887035465,18.757896510530102,14.428171570502613,94.95219196744338,6384.4069928861345,0.45261239551475746,-0.6254026218350124,857.757760792308,15889.994695302566,93.59998559779856,62.81574865137692,13033.823874668404,119.9996974967464,441.09491587474247,5.76155032613189,true,true,false,false,false,false,true
-81.30053316795869,14.2646019122583,11.831761267496457,40.83020912203118,80.11220210564201,57.066582360579524,68.201742263191,32.18121392359558,94.87686292150514,48.774998016851946,17.650307350188843,24.332132940958353,2967.0323833597718,0.021883823657755486,-0.5480509383396717,251.86983414455833,7019.522763208231,-93.59310219108575,9.912774492153698,375.57748240539814,12.785015746041296,504.2506482183977,45.83708565747273,false,true,false,true,false,false,true
-94.82044178125932,12.422941235442224,6.086376961806397,25.198365951165712,77.94807492666548,10.118836922253994,66.64734480011322,58.45658129867217,0.6567848311753166,52.42044653356614,58.45074291612469,95.2419571243205,8650.721246314335,0.003942838598272769,0.9288933934062822,454.3932831388258,6499.859437655315,-29.80069089800186,77.0656142439181,38004.05890839808,162.61506228014454,160.52851694423435,38.82153870921199,false,true,true,false,true,false,false
-100.35926055574467,0.043396921602119054,15.323936337513032,40.61451327529776,1.3959664093550206,81.54699324433625,55.073282848618696,85.39863815974911,48.070273363536664,81.84725283357888,33.76859383991665,85.75879213787184,3051.891049522022,0.4455354354484831,0.727091834074435,709.5260918225688,47159.30885408183,-92.91928070913487,87.53371359078217,48661.3741907806,219.57246015261882,210.42330362530925,35.25993267245658,true,false,false,false,false,false,true
-85.36803386727233,5.112678844937588,1.0672091322359911,53.949430098748806,98.59460771282164,5.950109512213331,42.99020351582137,46.563697114658645,38.71651867395721,64.71442645168722,70.00554129525571,5.204026469076595,420.5233540522195,0.3868836152564309,-0.9334623868430556,429.0923781290038,40274.509165907286,-80.03874986043252,83.03906792927144,45953.321338671296,82.87689360756556,65.21443222329125,53.148360831263716,false,true,false,false,false,false,true
-95.98690499863186,18.836471299206494,7.030765590828154,15.613219318350769,99.52051226023363,72.38195920558825,68.20390721170648,93.93655578620923,58.98697937731296,61.087045472985025,81.81789092662687,52.495565960083,3936.2454690511768,0.23226484821503202,-0.2581552337869284,78.00818179205748,33953.773899356485,-85.68696483334513,16.349979674739746,22771.665017458352,102.61115899300819,369.84125503031635,14.905381683496818,true,false,false,false,true,false,true
-90.97956692870325,17.475302253656544,10.60457132686431,10.182234556223879,31.291570840436655,71.80433579717861,67.0300886223211,30.35120481510515,98.77895828273064,21.340906604216315,20.799975633900303,88.465429190183,3677.509476650461,0.20210187228727522,-0.725372839150517,36.17915626969226,14904.841134290653,59.87382049442621,21.50241722097974,61.01327525563916,31.269135339907635,494.17133443172287,22.318428460702776,true,false,true,true,false,false,true
-91.60788879958403,0.14639945764049367,9.454262630672606,81.76874645615952,14.905314251961421,84.37376496530796,90.83341222596971,70.16928058384441,17.244667575226103,12.761524298839433,40.625667386208,86.20550244410163,1224.4514201420902,0.49279532988238356,-0.7031231651473058,29.065053238870874,48240.97004884818,53.13759010432409,74.0343006135115,17057.518783889063,141.20302739661827,540.8668639214134,17.582776239379456,false,true,true,false,true,false,true
-90.89522850910721,13.954215009536536,1.967278071092251,80.05354420916697,70.71989786681286,77.70749083285222,11.017438210265329,34.94449440769859,67.51863819668839,31.128270647882427,55.905234342778186,69.54736152974303,7943.042669447747,0.22774109239129492,0.06603930044467887,194.39923673907856,27846.940708665265,91.21467762482558,1.5112273009846855,12401.261285799692,134.91219156603583,519.0373368237578,55.17379808446926,true,true,true,false,false,true,true
-94.92338967021934,4.087824905108808,9.312210998902717,57.70044312723467,90.66463294696618,56.632785605227774,75.05170359702927,21.862410839725875,79.80154419348807,39.47304007150213,49.91410851935439,17.621527449438958,944.408183608466,0.16884149563590972,-0.06263776824672607,751.899452084191,8816.155093164718,-17.965295959745006,72.0286579471553,24480.94836907827,4.455071473107003,99.2767791770846,28.04951512272052,false,true,true,true,false,true,true
-92.25587962695019,3.862509403600345,15.483013010370328,4.626509991424655,93.26160078653642,1.3619418577765496,75.47945649821771,64.18749402736739,4.160744525001592,88.668992104604,17.14987668861001,11.846629399151986,6453.266943197312,0.3874007506445212,0.20364987316356276,996.205349192252,24227.648255301854,18.14588342986471,46.024828271207085,42280.50747211743,30.37122875918935,555.5270019937007,43.66965708842219,false,true,true,true,false,true,true
-96.3012695270057,2.1001926059010634,9.717706630012717,93.28025582667023,41.05942504605786,98.21364054717937,58.818338214405195,57.35019085982951,31.451678077237688,32.29640186112932,80.33819977250779,57.570782634920306,3374.3519164758086,0.10307927155295554,0.9468843508044196,741.1248583712827,10085.057956671712,-73.12605984138258,30.009516070837506,5813.390045016181,155.78710057508664,109.6723530279522,1.7183603252118984,false,true,true,false,false,false,true
-96.02959230231363,4.2004731104432285,14.38309380561977,31.667394023544727,35.79180557412586,61.17352563973727,9.895625325107481,26.41172101422398,61.12774598707452,56.937932319451455,83.91288105650845,52.52464470964527,2556.0774582929253,0.11123740839336954,0.32645271993703484,922.1561704167194,37068.38095209896,43.712015979310394,88.58200609761569,22294.987475009188,36.85914843327326,283.2097522510388,46.79738441568778,true,true,false,false,false,false,true
-98.53704888330626,17.916733144955195,7.949135956595161,67.01308337969412,76.85658552973952,5.046815200516896,71.42263337190768,22.088663770854023,73.00960160201471,9.786095976742315,47.24234966206859,83.2384779105111,1411.460087171182,0.12404898970550315,-0.7064491621573337,710.0619061990703,39710.08040987396,74.92702646346038,69.27055960842718,39958.44429249007,71.75629878823666,368.6372118297462,19.00220009323678,true,true,true,true,false,false,false
-87.75974168786352,5.915666871742113,5.878289197525559,46.83162184302061,20.00925119931202,62.46591498336173,8.702146409495315,18.937209683142253,32.45922246458952,63.54623577695966,28.822393409202828,65.05266936393168,1839.896223621122,0.014973963153556424,-0.7115648585869849,369.3814165989202,29929.111966393706,-0.8800295964436202,63.14979405215423,39396.78454264195,241.58305770024072,200.64854640383294,48.422052773078306,false,false,false,false,true,false,true
-99.17406466957453,19.11106523328972,17.446885872886252,32.11157889697925,18.55421216319749,17.925145269995024,25.896320410388284,75.41820835048757,18.33481050188327,25.775491511703873,55.157207296312414,86.61401391915459,7281.209619609935,0.339660364855839,-0.05336125688621296,573.1809983857249,11261.291013950675,62.45279200666093,19.461131781820352,23992.042067087776,236.10402305860532,56.81703253298503,44.5403032498387,true,true,false,false,false,false,false
-94.12984126119723,2.4750765448238665,13.575672693482376,35.48204832420326,97.37426323598784,80.92535622809295,61.755002080976475,19.732779686034263,53.52687240752479,44.116413562319245,48.128878574068565,70.17247656527107,1858.0024951871953,0.33932367874663033,-0.3784186282923807,289.66903421252186,22305.469463301873,55.07040371390761,20.023481838421752,45534.27603272987,87.26624633312622,595.1099285198505,50.89545233528177,false,true,false,false,true,true,true
-99.71142318475071,4.009493555160118,15.731059576920487,8.020608345840063,7.044386966912686,62.24841163918191,67.85606668589324,18.748093361409367,83.09761407083813,95.3590711064342,82.61935662358445,16.49015716620047,1256.382422408093,0.4012481645616156,0.03302117567787333,904.9658382523247,44341.1108583011,33.28898385639758,0.2809742152236949,7257.164882962508,237.00872705773227,554.8441145903962,53.07457159425872,false,false,true,false,false,false,false
